SELECT,seriesCode,countryAttributeId,seriesId,seriesName,sourceId,tableId,newSeriesName,units,multiplier,baseYear,personnelTypeCode,personnelTypeDesc,activityCode,activityDesc,speciesCode,speciesDesc,ODACode,ODADesc,urbanizationCode,urbanizationDesc,ageCode,ageDesc,sexCode,sexDesc,educationLevCode,educationLevDesc
X,Agri_va,,1581,"Agriculture, hunting, forestry and fishing (% of gross value added)",37,18,Gross value added by industry,Percent of total gross value added,,,,,AGR,"Agriculture, hunting, forestry and fishing",,,,,,,,,,,,
X,ind_va,,1582,Industry (% of gross value added),37,18,Gross value added by industry,Percent of total gross value added,,,,,IND,Industry,,,,,,,,,,,,
X,serv_va,,1583,Services (% of gross value added),37,18,Gross value added by industry,Percent of total gross value added,,,,,SER,Services,,,,,,,,,,,,
,gdp_cons,,196,GDP in constant 2010 prices (millions of US dollars),37,19,GDP in constant prices,US dollars,6,2010,,,,,,,,,,,,,,,,
,gdp_curr,,198,GDP in current prices (millions of US dollars),37,19,GDP in current prices,US dollars,6,,,,,,,,,,,,,,,,,
,gdp_pc,,194,GDP per capita (US dollars),37,19,GDP per capita,US dollars,,,,,,,,,,,,,,,,,,
,gr_rate,,195,GDP real rates of growth (percent),37,19,GDP real rates of growth,Percent,,,,,,,,,,,,,,,,,,
,BasMetal,,228,Index of industrial production: Basic metals (Index base: 2005=100),74,23,Index of industrial production,Index,,2005=100,,,IND_BASIC_METALS,Basic metals,,,,,,,,,,,,
,ChemPRPPr,,233,"Index of industrial production: Chemicals, petroleum, rubber and plastic products (Index base: 2005=100)",74,23,Index of industrial production,Index,,2005=100,,,IND_CHEM_PET_RUB_PLA,"Chemicals, petroleum, rubber and plastic products",,,,,,,,,,,,
,ElecGasW,,236,"Index of industrial production: Electricity, gas and water (Index base: 2005=100)",74,23,Index of industrial production,Index,,2005=100,,,IND_ELEC_GAS_WATER,"Electricity, gas and water",,,,,,,,,,,,
,ElGsStACsu,,1445,"Index of industrial production: Electricity, gas, steam (Index base: 2005=100)",74,23,Index of industrial production,Index,,2005=100,,,IND_ELEC_GAS_STEAM,"Electricity, gas, steam",,,,,,,,,,,,
,FoodBevTb,,239,"Index of industrial production: Food, beverages and tobacco (Index base: 2005=100)",74,23,Index of industrial production,Index,,2005=100,,,IND_FOOD_BEV_TOB,"Food, beverages and tobacco",,,,,,,,,,,,
,Mach,,1579,Index of industrial production: Machinery (Index base: 2005=100),74,23,Index of industrial production,Index,,2005=100,,,IND_MACHINERY,Machinery,,,,,,,,,,,,
,TotManuf,,250,Index of industrial production: Manufacturing (Index base: 2005=100),74,23,Index of industrial production,Index,,2005=100,,,IND_MANUFACTURING,Manufacturing,,,,,,,,,,,,
,MetalProd,,243,Index of industrial production: Metal products (Index base: 2005=100),74,23,Index of industrial production,Index,,2005=100,,,IND_METAL_PRODUCTS,Metal products,,,,,,,,,,,,
,Met+MetPro,,1378,Index of industrial production: Metal products and machinery (Index Base: 2005=100),74,23,Index of industrial production,Index,,2005=100,,,IND_METAL_PRODUCTS_MACHINERY,Metal products and machinery,,,,,,,,,,,,
,TotMining,,251,Index of industrial production: Mining (Index base: 2005=100),74,23,Index of industrial production,Index,,2005=100,,,IND_MINING,Mining,,,,,,,,,,,,
,MinManuf,,241,Index of industrial production: Mining and manufacturing (Index base: 2005=100),74,23,Index of industrial production,Index,,2005=100,,,IND_MINING_MANUFACTURING,Mining and manufacturing,,,,,,,,,,,,
,miscman,,1580,Index of industrial production: Miscellaneous manufacturing industries (Index base: 2005=100),74,23,Index of industrial production,Index,,2005=100,,,IND_MISC_MANUFACTURING,Miscellaneous manufacturing industries,,,,,,,,,,,,
,TextWaLFt,,248,"Index of industrial production: Textiles, wearing apparel, leather, footwear (Index base: 2005=100)",74,23,Index of industrial production,Index,,2005=100,,,IND_TEXTILES_APPAREL_LEATHER_FOOTWEAR,"Textiles, wearing apparel, leather, footwear",,,,,,,,,,,,
,MinManEGW,,249,"Index of industrial production: Total industry - Mining; manufacturing; electricity, gas and water (Index base: 2005=100)",74,23,Index of industrial production,Index,,2005=100,,,IND_TOTAL,"Total industry - Mining; manufacturing; electricity, gas and water",,,,,,,,,,,,
,watcolltmt,,1567,Index of industrial production: Water and waste management (Index base: 2005=100),74,23,Index of industrial production,Index,,2005=100,,,IND_WATER_WASTE_MGNT,Water and waste management,,,,,,,,,,,,
,Agri_ind,,8,Agricultural production (Index Base: 2004-2006 = 100),11,32,Index of agricultural production,Index,,2004-2006 = 100,,,,,,,,,,,,,,,,
,Food_ind,,188,Food production (Index Base: 2004-2006 = 100),11,32,Index of food production,Index,,2004-2006 = 100,,,,,,,,,,,,,,,,
,I3AgriF,,1586,Employment by industry: Agriculture (%) Female,85,49,Distribution of employment by industry and sex,Percent,,,,,AGR,"Agriculture, hunting, forestry and fishing",,,,,,,,,F,Female,,
,I3AgriM,,1585,Employment by industry: Agriculture (%) Male ,85,49,Distribution of employment by industry and sex,Percent,,,,,AGR,"Agriculture, hunting, forestry and fishing",,,,,,,,,M,Male,,
,I3AgriMF,,1584,Employment by industry: Agriculture (%) Male and Female,85,49,Distribution of employment by industry and sex,Percent,,,,,AGR,"Agriculture, hunting, forestry and fishing",,,,,,,,,_T,Both sexes or no breakdown by sex,,
,I3IndF,,1589,Employment by industry: Industry (%) Female,85,49,Distribution of employment by industry and sex,Percent,,,,,IND,Industry,,,,,,,,,F,Female,,
,I3IndM,,1588,Employment by industry: Industry (%) Male,85,49,Distribution of employment by industry and sex,Percent,,,,,IND,Industry,,,,,,,,,M,Male,,
,I3IndMF,,1587,Employment by industry: Industry (%) Male and Female,85,49,Distribution of employment by industry and sex,Percent,,,,,IND,Industry,,,,,,,,,_T,Both sexes or no breakdown by sex,,
,I3ServF,,1592,Employment by industry: Services (%) Female,85,49,Distribution of employment by industry and sex,Percent,,,,,SER,Services,,,,,,,,,F,Female,,
,I3ServM,,1591,Employment by industry: Services (%) Male ,85,49,Distribution of employment by industry and sex,Percent,,,,,SER,Services,,,,,,,,,M,Male,,
,I3ServMF,,1590,Employment by industry: Services (%) Male and Female,85,49,Distribution of employment by industry and sex,Percent,,,,,SER,Services,,,,,,,,,,,,
,nett_kms,,364,Railway traffic - net ton-kilometers (millions),32,57,Railway traffic - net weight-distance,Ton-kilometers,6,,,,,,,,,,,,,,,,,
,pass_kms,,365,Railway traffic - passenger-kilometers (millions),32,57,Railway traffic - passenger-distance,Passenger-kilometers,6,,,,,,,,,,,,,,,,,
,comm_vehs,,300,Motor vehicles in use: Commercial vehicles (thousands),32,58,Motor vehicles in use: Commercial vehicles,Number of vehicles,3,,,,,,,,,,,,,,,,,
,pass_cars,,301,Motor vehicles in use: Passenger cars (thousands),32,58,Motor vehicles in use: Passenger cars,Number of vehicles,3,,,,,,,,,,,,,,,,,
,vess_cle,,254,International maritime transport: Vessels cleared (thousand net registered tons),32,60,International maritime transport: Vessels cleared,Net registered tons,3,,,,,,,,,,,,,,,,,
,vess_ent,,255,International maritime transport: Vessels entered (thousand net registered tons),32,60,International maritime transport: Vessels entered,Net registered tons,3,,,,,,,,,,,,,,,,,
,intkmfl,,47,International traffic - kilometers flown (millions),75,61,Civil aviation: scheduled international airline traffic - distance flown,Kilometers ,6,,,,,,,,,,,,,,,,,
,intpkm,,48,International traffic - passenger-kilometres (millions),75,61,Civil aviation: scheduled international airline traffic - passenger-distance,Passenger-kilometers,6,,,,,,,,,,,,,,,,,
,intpcar,,49,International traffic - passengers carried (thousands),75,61,Civil aviation: scheduled international airline traffic - passengers carried,Number of passengers,3,,,,,,,,,,,,,,,,,
,inttonkm,,50,International traffic - total ton-kilometres (millions),75,61,Civil aviation: scheduled international airline traffic - total weight-distance,Ton-kilometers,6,,,,,,,,,,,,,,,,,
,totkmfl,,51,Total traffic - kilometres flown (millions),75,61,Civil aviation: total scheduled airline traffic - distance,Kilometers ,6,,,,,,,,,,,,,,,,,
,totpkm,,52,Total traffic - passenger-kilometres (millions),75,61,Civil aviation: total scheduled airline traffic - passenger-distance,Passenger-kilometers,6,,,,,,,,,,,,,,,,,
,totpcar,,53,Total traffic - passengers carried (thousands),75,61,Civil aviation: total scheduled airline traffic - passengers carried,Number of passengers,3,,,,,,,,,,,,,,,,,
,tottonkm,,54,Total traffic - total ton-kilometres (millions),75,61,Civil aviation: total scheduled airline traffic - total weight-distance,Ton-kilometers,6,,,,,,,,,,,,,,,,,
,Arableperc,,1576,Arable land (% of total land area),78,64,Arable land as percent of total land area,Percent,,,,,,,,,,,,,,,,,,
,LArable,,259,Arable land (thousand hectares),78,64,Arable land area,Hectares,3,,,,,,,,,,,,,,,,,
,forcoverpe,,1578,Forest cover (% of total land area),78,64,Forest cover as percent of total land area,Percent,,,,,,,,,,,,,,,,,,
,Forest,,1375,Forest cover (thousand hectares),78,64,Forest cover area,Hectares,3,,,,,,,,,,,,,,,,,
,KBAPA,,40,Important sites for terrestrial biodiversity protected (% of total sites protected),94,64,Important sites for terrestrial biodiversity protected as percent of total sites protected,Percent,,,,,,,,,,,,,,,,,,
X,Land_area,,998,Land area (thousand hectares),78,64,Land area,Hectares,3,,,,,,,,,,,,,,,,,
,Prmcropper,,1577,Permanent crops (% of total land area),78,64,Permanent crops as percent of total land area,Percent,,,,,,,,,,,,,,,,,,
,LPermcrop,,262,Permanent crops (thousand hectares),78,64,Permanent crops area,Hectares,3,,,,,,,,,,,,,,,,,
,stockchg,,1595,Changes in stocks (petajoules),29,65,Change in energy stocks,Petajoules,,,,,,,,,,,,,,,,,,
,netimp,,1594,Net imports [Imports - Exports - Bunkers] (petajoules),29,65,Net energy imports [Imports - Exports - Bunkers],Petajoules,,,,,,,,,,,,,,,,,,
,totenergy,,1593,Primary energy production (petajoules),29,65,Primary energy production,Petajoules,,,,,,,,,,,,,,,,,,
,capsupply,,1597,Supply per capita (gigajoules),29,65,Supply of energy per capita,Gigajoules,,,,,,,,,,,,,,,,,,
,totsupply,,1596,Total supply (petajoules),29,65,Total energy supply,Petajoules,,,,,,,,,,,,,,,,,,
,OtherSS-T,,355,R & D personnel: Other supporting staff - total (number in full-time equivalent),76,66,Population employed in research and development (R&D),Number of full-time equivalent staff,,,OTHER_SUPPORT,Other supporting staff,,,,,,,,,,,_T,Both sexes or no breakdown by sex,,
,OtherSS-F,,354,R & D personnel: Other supporting staff - women (number in full-time equivalent),76,66,Population employed in research and development (R&D),Number of full-time equivalent staff,,,OTHER_SUPPORT,Other supporting staff,,,,,,,,,,,F,Female,,
,ResearchT,,357,R & D personnel: Researchers - total (number in full-time equivalent),76,66,Population employed in research and development (R&D),Number of full-time equivalent staff,,,RESEARCHERS,Researchers,,,,,,,,,,,_T,Both sexes or no breakdown by sex,,
,ResearchF,,356,R & D personnel: Researchers - women (number in full-time equivalent),76,66,Population employed in research and development (R&D),Number of full-time equivalent staff,,,RESEARCHERS,Researchers,,,,,,,,,,,F,Female,,
,Tech-T,,359,R & D personnel: Technicians - total (number in full-time equivalent),76,66,Population employed in research and development (R&D),Number of full-time equivalent staff,,,TECHNICIANS,Technicians,,,,,,,,,,,_T,Both sexes or no breakdown by sex,,
,Tech-F,,358,R & D personnel: Technicians - women (number in full-time equivalent),76,66,Population employed in research and development (R&D),Number of full-time equivalent staff,,,TECHNICIANS,Technicians,,,,,,,,,,,F,Female,,
,ResTecOth,,360,R & D personnel: Total (number in full-time equivalent),76,66,Population employed in research and development (R&D),Number of full-time equivalent staff,,,_T,Total,,,,,,,,,,,_T,Both sexes or no breakdown by sex,,
,pat_grts,,318,Grants of patents (number),44,67,Grants of patents,Number,,,,,,,,,,,,,,,,,,
,pat_infrc,,319,Patents in force (number),44,67,Patents in force,Number,,,,,,,,,,,,,,,,,,
,patfil_pop,,1400,Resident patent filings (per million population),44,67,Resident patent filings,Number of patents per million population,,,,,,,,,,,,,,,,,,
X,impexpbal,10,449,Balance imports/exports (millions of US dollars),95,68,Balance of trade,US dollars,6,,,,,,,,,,,,,,,,,
X,exportfob,10,172,Exports FOB (millions of US dollars),95,68,Exports FOB,US dollars,6,,,,,,,,,,,,,,,,,
X,importcif,10,221,Imports CIF (millions of US dollars),95,68,Imports CIF,US dollars,6,,,,,,,,,,,,,,,,,
X,Cap_acct,,1360,Balance of Payments: Capital account (millions of US dollars),16,74,Balance of Payments: Capital account,US dollars,6,,,,,,,,,,,,,,,,,
X,Curr_acct,,1355,Balance of Payments: Current account (millions of US dollars),16,74,Balance of Payments: Current account,US dollars,6,,,,,,,,,,,,,,,,,
X,Fin_acct,,17,Balance of Payments: Financial account (millions of US dollars),16,74,Balance of Payments: Financial account,US dollars,6,,,,,,,,,,,,,,,,,
X,endperiod,0,165,Exchange rates: end of period (national currency per US dollar) ,96,75,Exchange rate: end of period,National currency per US dollar,,,,,,,,,,,,,,,,,,
X,periodave,0,166,Exchange rates: period average (national currency per US dollar),96,75,Exchange rate: period average,National currency per US dollar,,,,,,,,,,,,,,,,,,
,Biloda,,75,Net official development assistance received: Bilateral  (millions of US dollars),22,77,Net disbursements of official development assistance received,US dollars,6,,,,,,,,BILATERAL,Bilateral,,,,,,,,
,Muloda,,76,Net official development assistance received: Multilateral (millions of US dollars),22,77,Net disbursements of official development assistance received,US dollars,6,,,,,,,,MULTILATERAL,Multilateral,,,,,,,,
,GNI_%,,1555,Net official development assistance received: Total (as % GNI),22,77,Net disbursements of official development assistance received as percent of GNI,Percent of GNI,,,,,,,,,_T,Total,,,,,,,,
,Bim-Tot,,77,Net official development assistance received: Total (millions of US dollars),22,77,Net disbursements of official development assistance received,US dollars,6,,,,,,,,_T,Total,,,,,,,,
,asylsk,,1617,"Asylum seekers, including pending cases (number)",90,78,"Asylum seekers, including pending cases",Number,,,,,,,,,,,,,,,,,,
X,ims%tot,,1614,International migrant stock: Both sexes (% total population),89,78,International migrant stock as percent of total population,Percent of total population,,,,,,,,,,,,,,,_T,Both sexes or no breakdown by sex,,
X,MS:Total,,1610,International migrant stock: Both sexes (number),89,78,International migrant stock,Number,,,,,,,,,,,,,,,_T,Both sexes or no breakdown by sex,,
X,ims%fem,,1616,International migrant stock: Female (% total Population),89,78,International migrant stock as percent of total population,Percent of total population,,,,,,,,,,,,,,,F,Female,,
X,ims%male,,1615,International migrant stock: Male (% total Population),89,78,International migrant stock as percent of total population,Percent of total population,,,,,,,,,,,,,,,M,Male,,
X,other,,1618,Other of concern to UNHCR (number),90,78,Other population of concern to UNHCR,Number,,,,,,,,,,,,,,,,,,
X,totpopunhc,,1619,Total population of concern to UNHCR (number),90,78,Total population of concern to UNHCR,Number,,,,,,,,,,,,,,,,,,
X,totrefugee,,1613,Total refugees and people in refugee-like situations (number),90,78,Total refugees and people in refugee-like situations,Number,,,,,,,,,,,,,,,,,,
X,Pop-AgT%,1,265,Capital city population (as a percentage of total population),31,83,Capital city population as percent of total population,Percent of total population,,,,,,,,,,,,,,,,,,
X,Pop_AgUr%,1,266,Capital city population (as a percentage of total urban population),31,83,Capital city population as percent of total urban population,Percent of total urban population,,,,,,,,,,,,,,,,,,
X,Pop_Agg,1,264,Capital city population (thousands),31,83,Capital city population,Number,3,,,,,,,,,,,,,,,,,
X,Pop_Gr%,,329,Rural population (percent growth rate per annum),31,83,Population growth rate per annum,Percent,,,,,,,,,,,R,Rural,,,,,,
X,Pop_Gu%,,330,Urban population (percent growth rate per annum),31,83,Population growth rate per annum,Percent,,,,,,,,,,,U,Urban,,,,,,
X,Pop_Ur%,,328,Urban population (percent),31,83,Urban population as percent of total populatoin,Percent of total population,,,,,,,,,,,U,Urban,,,,,,
,Water-%R,,3,"Improved drinking water sources, rural (Proportion of population with access)",42,84,Proportion of population with access to Improved drinking water sources,Percent,,,,,,,,,,,R,Rural,,,,,,
,Water-%T,,4,"Improved drinking water sources, total (Proportion of population with access)",42,84,Proportion of population with access to Improved drinking water sources,Percent,,,,,,,,,,,_T,Total,,,,,,
,Water-%U,,2,"Improved drinking water sources, urban (Proportion of population with access)",42,84,Proportion of population with access to Improved drinking water sources,Percent,,,,,,,,,,,U,Urban,,,,,,
,Sanit-%R,,6,"Improved sanitation facilities, rural (Proportion of population with access)",42,84,Proportion of population with access to improved sanitation facilities,Percent,,,,,,,,,,,R,Rural,,,,,,
,Sanit-%T,,7,"Improved sanitation facilities, total (Proportion of population with access)",42,84,Proportion of population with access to improved sanitation facilities,Percent,,,,,,,,,,,_T,Total,,,,,,
,Sanit-%U,,5,"Improved sanitation facilities, urban (Proportion of population with access)",42,84,Proportion of population with access to improved sanitation facilities,Percent,,,,,,,,,,,U,Urban,,,,,,
,Man_H2O_R,,55,"Safely managed drinking water sources, rural (Proportion of population with access)",42,84,Proportion of population with access to safely managed drinking water sources,Percent,,,,,,,,,,,R,Rural,,,,,,
,Man_H2O_T,,60,"Safely managed drinking water sources, total (Proportion of population with access)",42,84,Proportion of population with access to safely managed drinking water sources,Percent,,,,,,,,,,,_T,Total,,,,,,
,Man_H2O_U,,56,"Safely managed drinking water sources, urban (Proportion of population with access)",42,84,Proportion of population with access to safely managed drinking water sources,Percent,,,,,,,,,,,U,Urban,,,,,,
,Man_San_R,,78,"Safely managed sanitation facilities, rural (Proportion of population with access)",42,84,Proportion of population with access to safely managed sanitation facilities,Percent,,,,,,,,,,,R,Rural,,,,,,
,Man_San_T,,61,"Safely managed sanitation facilities, total (Proportion of population with access)",42,84,Proportion of population with access to safely managed sanitation facilities,Percent,,,,,,,,,,,_T,Total,,,,,,
,Man_San_U,,122,"Safely managed sanitation facilities, urban (Proportion of population with access)",42,84,Proportion of population with access to safely managed sanitation facilities,Percent,,,,,,,,,,,U,Urban,,,,,,
X,poplt15,,22,Population aged 0 to 14 years old (percentage),87,89,Share of population by age group,Percent,,,,,,,,,,,,,Y0T14,under 15 years old,,,,
X,popgt60,,23,Population aged 60+ years old (percentage),87,89,Share of population by age group,Percent,,,,,,,,,,,,,Y_GE65,65 years old and over,,,,
X,popdens,,1171,Population density,73,89,Population density,,,,,,,,,,,,,,,,,,,
X,mdyrbk,,1160,Population mid-year estimates (millions),73,89,Population mid-year estimates,Number,6,,,,,,,,,,,,,,_T,Both sexes or no breakdown by sex,,
X,mdyrbkf,,123,Population mid-year estimates for females (millions),73,89,Population mid-year estimates,Number,6,,,,,,,,,,,,,,F,Female,,
X,mdyrbkm,,124,Population mid-year estimates for males (millions),73,89,Population mid-year estimates,Number,6,,,,,,,,,,,,,,M,Male,,
X,sexratio,,24,Sex ratio (males per 100 females),87,89,Sex ratio (males per 100 females),Percent,,,,,,,,,,,,,,,,,,
X,surfarea,,1170,Surface area (thousand km2),35,89,Surface area,km2,3,,,,,,,,,,,,,,,,,
,LfFemale,,1605,Labour force participation - Female,85,94,Labour force participation,Percent,,,,,,,,,,,,,,,F,Female,,
,LfMale,,1604,Labour force participation - Male,85,94,Labour force participation,Percent,,,,,,,,,,,,,,,M,Male,,
,LfTotal,,1603,Labour force participation - Total,85,94,Labour force participation,Percent,,,,,,,,,,,,,,,_T,Both sexes or no breakdown by sex,,
,UnFemale,,1602,Unemployment rate - Female,85,94,Unemployment rate,Percent,,,,,,,,,,,,,,,F,Female,,
,UnMale,,1601,Unemployment rate - Male,85,94,Unemployment rate,Percent,,,,,,,,,,,,,,,M,Male,,
,UnTotal,,1600,Unemployment rate - Total,85,94,Unemployment rate,Percent,,,,,,,,,,,,,,,_T,Both sexes or no breakdown by sex,,
X,cpifood,,1606,Consumer price index: Food,34,98,Consumer Price index: food,Index,,,,,,,,,,,,,,,,,,
X,cpigeneral,,1607,Consumer price index: General,34,98,Consumer Price index: general,Index,,,,,,,,,,,,,,,,,,
,assist_%GN,,1608,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,103,Net disbursements of official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,,,,,,,
,assist_$,,1609,Net official development assistance to developing countries and multilateral organizations (millions of US$),22,103,Net disbursements of official development assistance to developing countries and multilateral organizations,US dollars,6,,,,,,,,,,,,,,,,,
,assault,,1624,"Assault rate per 100,000 population",92,104,Assault rate,"Incidents per 100,000 population",,,,,,,,,,,,,,,,,,
,homirate,,1621,"Intentional homicide rates per 100,000",92,104,Intentional homicide rate,"Incidents per 100,000 population",,,,,,,,,,,,,,,,,,
,kidnap,,1625,"Kidnapping at the national level, rate per 100,000",92,104,National kidnapping rate,"Incidents per 100,000 population",,,,,,,,,,,,,,,,,,
,homivicF,,1622,"Percentage of male and female intentional homicide victims, Female									",92,104,Distribution of intentional homicide victims by sex,Percent,,,,,,,,,,,,,,,F,Female,,
,homivicM,,1623,"Percentage of male and female intentional homicide victims, Male",92,104,Distribution of intentional homicide victims by sex,Percent,,,,,,,,,,,,,,,M,Male,,
,robbery,,1628,"Robbery at the national level, rate per 100,000 population																										",92,104,National robbery rate,"Incidents per 100,000 population",,,,,,,,,,,,,,,,,,
,theft,,1627,"Theft at the national level, rate per 100,000 population																			",92,104,National theft rate,"Incidents per 100,000 population",,,,,,,,,,,,,,,,,,
,sviolence,,1626,"Total Sexual Violence at the national level, rate per 100,000		",92,104,Total national sexual violence rate,"Incidents per 100,000 population",,,,,,,,,,,,,,,,,,
,int%,,1491,Percentage of individuals using the internet,18,106,Percentage of individuals using the internet,Percent,,,,,,,,,,,,,,,,,,
,cell,,1368,Cellular mobile telephone subscriptions (number),18,107,Cellular mobile telephone subscriptions,Number,,,,,,,,,,,,,,,,,,
,cell_100,,1367,Cellular mobile telephone subscriptions (per 100 inhabitants),18,107,Cellular mobile telephone subscriptions per 100 inhabitants,Subscriptions per 100 inhabitants,,,,,,,,,,,,,,,,,,
,staffcomp,,1638,"All staff compensation as % of total expenditure in public institutions (%)																",24,109,Public expenditure in education as percent of total expenditure in public institutions: staff compensation,Percent,,,,,,,,,,,,,,,,,,
,capexpedu,,1640,"Capital expenditure as % of total expenditure in public institutions (%)																",24,109,Public expenditure in education as percent of total expenditure in public institutions: capital expenditure,Percent,,,,,,,,,,,,,,,,,,
,currentexp,,1639,"Current expenditure other than staff compensation as % of total expenditure in public institutions (%)																",24,109,Public expenditure in education as percent of total expenditure in public institutions: Current expenditure other than staff compensation,Percent,,,,,,,,,,,,,,,,,,
,exppreprim,,1634,Expenditure by level of education: pre-primary (as % of government expenditure),24,109,Public expenditure in education as percent of government expenditure,Percent,,,,,,,,,,,,,,,,,ISCED11_02,Pre-primary education
